"0","#| label: feed-forward-aplicacao"
"0","#| depends: feed-forward"
"0","#| output: false"
"0",""
"0","x <- c(1,1)"
"0",""
"0","theta <- list("
"0","  matrix(c(0.1), nrow = 2, ncol = 2), #w1"
"0","  c(0.1, 0.1), #b1"
"0","  matrix(c(0.1), nrow = 2, ncol = 1), #w2"
"0","  c(0.1) #b2"
"0",")"
"0",""
"0","ffwd(x, theta)"
"1","$yhat
"
"1","[1]"
"1"," 0.2148885"
"1","
"
"1","
"
"1","$hidden
"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1"," 0.5744425"
"1","
[2,]"
"1"," 0.5744425"
"1","
"
"1","
"
"1","$pre_activation
"
"1","    "
"1"," [,1]"
"1","
[1,]"
"1","  0.3"
"1","
[2,]"
"1","  0.3"
"1","
"
"1","
"
